-15.26,-1.65
-16.20,-2.19
-15.80,-2.74
-15.43,-2.19
-15.57,-2.19
-15.63,-2.19
-15.49,-2.19
-15.34,-2.19
-14.80,-1.65
-15.23,-2.74
-13.97,-3.29
-11.54,-2.19
-11.31,-2.74
-8.46,-2.19
-11.31,-1.65
-9.00,-2.74
-3.74,-2.74
-7.20,-1.65
-4.57,-2.74
0.80,0.00
19.57,1.10
25.17,2.74
25.43,3.29
25.31,2.74
24.60,2.74
25.29,3.29
25.60,3.29
25.46,3.29
25.80,2.74
24.57,3.29
25.34,2.74
25.23,2.74
25.31,3.29
24.40,3.84
25.74,3.29
25.17,3.29
24.63,3.29
25.49,3.29
24.91,3.29
25.03,2.74
24.43,3.29
24.09,3.29
24.63,3.29
24.46,3.29
24.34,3.84
24.40,3.84
23.83,3.84
24.46,3.29
24.14,3.29
23.46,3.29
24.46,3.29
24.37,3.29
23.40,3.84
23.97,3.29
23.57,2.74
23.51,3.84
23.94,3.84
22.14,4.39
21.71,4.94
21.46,4.39
21.94,3.84
21.43,3.84
18.69,4.39
18.91,5.48
14.60,6.58
14.00,7.68
-25.34,1.10
-21.60,-0.55
-18.83,-1.10
-17.26,-1.10
-16.74,-2.19
-16.91,-2.19
-16.69,-2.19
-16.26,-2.19
-16.20,-1.65
-15.86,-2.74
-16.17,-2.19
-16.00,-1.65
-16.46,-2.19
-16.17,-2.19
-15.80,-1.10
-15.91,-2.19
-15.97,-1.65
-15.31,-1.65
-16.14,-1.65
-15.49,-2.74
-15.86,-2.19
-15.77,-2.74
-16.23,-2.19
-15.74,-2.19
-15.63,-2.19
-15.17,-1.65
-16.14,-2.19
-15.51,-1.65
-15.97,-2.19
-16.09,-2.74
-15.77,-2.19
-16.23,-1.65
-15.83,-1.65
-16.11,-2.19
-15.66,-2.19
-15.94,-1.65
-16.11,-2.19
-16.37,-1.65
-15.83,-2.19
-15.60,-2.19
-15.89,-2.19
-15.57,-2.19
-15.77,-2.19
-15.66,-2.19
-15.46,-1.65
-15.34,-1.65
-15.06,-2.19
-15.91,-2.74
-15.77,-1.65
-15.83,-2.19
-15.49,-2.19
-15.34,-1.65
-15.97,-1.65
-15.86,-1.65
-15.74,-2.19
-15.97,-1.65
-15.66,-2.74
-15.00,-2.74
-14.94,-1.65
-14.57,-2.19
-13.51,-2.19
-12.06,-2.19
-12.11,-1.65
-7.86,-1.65
-9.97,-2.74
-9.23,-2.74
-8.74,-1.65
-7.20,-1.65
-4.11,-0.55
17.83,2.74
25.77,3.29
24.97,2.74
25.46,2.74
25.14,2.74
25.83,3.29
24.69,2.74
24.71,3.29
25.51,3.29
25.26,3.29
25.60,3.29
25.00,3.29
24.86,3.29
25.14,3.29
24.83,3.29
24.86,2.74
24.60,3.29
24.89,2.74
24.71,3.29
24.54,3.84
24.20,3.29
24.29,3.29
24.60,2.74
24.17,3.29
24.69,3.29
23.74,3.29
24.46,3.29
23.63,3.29
24.43,3.84
23.80,3.29
22.80,2.74
24.03,3.29
24.03,3.29
24.46,3.84
24.34,3.29
23.06,3.84
22.80,3.84
22.14,3.84
21.20,3.84
21.20,4.94
21.03,4.39
20.54,4.39
18.94,5.48
17.40,5.48
15.54,6.58
13.29,7.68
-31.26,2.19
-22.77,0.55
-19.37,-0.55
-17.49,-1.10
-17.03,-1.65
-16.40,-1.65
-16.86,-1.65
-15.86,-1.65
-15.94,-2.19
-15.66,-2.19
-15.89,-2.19
-15.69,-1.65
-15.77,-1.65
-15.60,-1.65
-15.63,-2.19
-16.31,-1.65
-15.77,-1.65
-15.49,-1.65
-15.69,-2.19
-16.11,-1.65
-15.94,-2.19
-15.66,-2.19
-15.63,-2.19
-15.54,-1.65
-15.46,-1.65
-15.49,-2.19
-15.66,-1.65
-15.43,-2.19
-15.34,-1.65
-15.63,-1.65
-15.37,-1.65
-15.57,-1.65
-15.57,-2.19
-15.63,-2.19
-15.69,-2.19
-15.83,-1.65
-15.91,-2.19
-15.63,-2.19
-15.94,-2.19
-15.83,-1.65
-15.60,-2.74
-15.69,-2.19
-15.94,-1.65
-15.66,-2.19
-15.63,-1.65
-15.57,-1.65
-15.37,-1.65
-15.54,-2.19
-15.63,-1.65
-15.43,-1.65
-15.40,-1.65
-15.51,-1.65
-15.20,-2.19
-15.40,-1.10
-15.26,-1.10
-15.17,-2.19
-15.83,-1.65
-15.06,-2.19
-15.46,-1.65
-14.91,-2.19
-14.49,-2.19
-13.94,-2.19
-13.86,-1.65
-12.17,-2.74
-8.63,-1.65
-11.69,-1.65
-9.31,-1.65
-4.23,0.00
3.17,-0.55
25.23,3.29
24.51,2.74
24.43,2.74
23.71,2.74
24.57,2.74
24.91,2.74
24.23,2.19
24.54,2.19
24.14,2.74
24.63,2.74
23.89,3.84
24.26,2.74
23.97,3.29
24.63,3.29
24.29,2.74
23.83,3.29
24.17,3.29
23.46,3.29
23.37,2.74
23.86,2.74
23.57,3.29
23.69,2.74
23.80,3.29
23.71,3.29
23.14,2.74
23.20,3.29
22.80,3.29
23.86,3.29
23.83,3.29
23.06,2.74
23.74,3.29
23.83,3.84
23.17,2.74
23.91,3.84
23.31,3.29
22.97,3.29
21.89,3.84
21.66,3.84
21.66,4.94
19.80,4.39
20.77,3.84
20.09,3.84
18.43,4.94
16.06,6.03
13.83,7.13
-18.89,0.00
-22.43,0.00
-19.14,0.00
-18.14,-1.65
-16.66,-1.65
-16.74,-2.19
-15.94,-1.65
-15.91,-2.19
-15.31,-2.19
-15.49,-1.65
-15.63,-1.65
-15.86,-2.19
-15.60,-1.65
-15.31,-1.65
-15.97,-2.19
-15.31,-2.19
-15.20,-1.65
-15.23,-2.74
-15.40,-1.10
-15.83,-2.19
-15.83,-1.65
-14.86,-1.65
-15.20,-1.65
-15.46,-1.65
-15.26,-1.65
-15.26,-2.19
-15.29,-1.65
-15.20,-2.19
-15.17,-2.19
-15.46,-1.65
-15.77,-2.19
-15.74,-1.65
-15.31,-1.65
-15.26,-1.65
-15.40,-2.19
-15.29,-2.19
-15.00,-1.65
-15.26,-2.19
-15.43,-1.65
-15.14,-2.19
-15.26,-2.19
-15.49,-1.65
-15.54,-1.65
-15.69,-2.19
-15.74,-1.65
-15.11,-1.10
-15.63,-2.19
-14.97,-1.65
-15.69,-2.19
-15.57,-1.65
-15.34,-2.19
-15.14,-2.74
-15.34,-2.19
-15.66,-1.65
-15.09,-2.19
-15.51,-2.19
-15.20,-1.65
-15.80,-2.19
-15.37,-1.65
-15.31,-1.65
-13.69,-1.65
-14.00,-2.19
-13.29,-3.29
-12.49,-1.65
-8.09,-1.65
-9.51,-2.74
-9.31,-2.19
-7.86,-2.19
-7.23,-1.10
-7.77,-2.19
-6.14,-1.65
-9.43,-2.19
2.37,2.19
27.97,3.84
24.94,3.29
25.09,3.29
25.20,2.74
24.03,2.74
24.37,2.74
25.06,3.29
24.77,3.29
24.14,2.74
24.60,2.74
24.46,3.29
24.57,3.29
25.34,2.74
24.14,2.74
